	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:215:13: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:221:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:221:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:229:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:229:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:229:44: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:229:44: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:235:17: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:235:17: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:244:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:244:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:244:38: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:244:38: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:248:13: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:248:13: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:254:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:254:11: undeclared name: PlacementList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:262:11: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:262:11: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:262:44: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:262:44: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:281:11: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:281:11: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:281:38: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:281:38: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:285:13: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:285:13: undeclared name: PlacementSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:291:11: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:291:11: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:291:46: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:291:46: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:295:14: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:295:14: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:309:11: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:309:11: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:309:40: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:309:40: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:313:13: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:313:13: undeclared name: PlacementStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:32:11: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:32:11: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:32:53: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:32:53: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:36:17: undeclared name: LabelValue
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:36:17: undeclared name: LabelValue
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:43:11: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:43:11: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:43:47: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:43:47: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:47:13: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:47:13: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:53:11: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:53:11: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:53:51: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:53:51: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:59:11: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:59:11: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:59:45: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:59:45: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:63:13: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:63:13: undeclared name: GroupVersionResource
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:69:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:69:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:69:39: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:69:39: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:79:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:79:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:79:33: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:79:33: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:83:13: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:83:13: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:89:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:89:11: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:97:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:97:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:97:43: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:97:43: undeclared name: LocationList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:102:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:102:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:110:11: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:110:11: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:110:55: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:110:55: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:116:11: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:116:11: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:116:49: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:116:49: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:120:13: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:120:13: undeclared name: ClusterWorkspaceLocation
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:126:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:126:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:126:52: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:126:52: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:136:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:136:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:136:46: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:136:46: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:140:13: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:140:13: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:146:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:146:11: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:154:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:154:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:154:56: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:154:56: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:160:17: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:160:17: undeclared name: ClusterWorkspaceShard
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:169:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:169:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:169:50: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:169:50: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:173:13: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:173:13: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:179:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:179:11: undeclared name: ClusterWorkspaceShardList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:187:11: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:187:11: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:187:56: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:187:56: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:193:11: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:193:11: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:193:50: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:193:50: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:197:13: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:197:13: undeclared name: ClusterWorkspaceShardSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:203:11: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:203:11: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:203:58: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:203:58: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:223:11: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:223:11: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:223:52: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:223:52: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:227:13: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:227:13: undeclared name: ClusterWorkspaceShardStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:233:11: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:233:11: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:233:51: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:233:51: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:238:14: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:238:14: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:245:11: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:245:11: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:245:45: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:245:45: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:249:13: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:249:13: undeclared name: ClusterWorkspaceSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:255:11: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:255:11: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:255:53: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:255:53: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:267:17: undeclared name: ClusterWorkspaceInitializer
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:267:17: undeclared name: ClusterWorkspaceInitializer
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:274:11: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:274:11: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:274:47: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:274:47: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:278:13: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:278:13: undeclared name: ClusterWorkspaceStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:284:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:284:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:284:51: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:284:51: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:294:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:294:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:294:45: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:294:45: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:298:13: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:298:13: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:304:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:304:11: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:312:11: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:312:11: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:312:60: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:312:60: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:316:17: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:316:17: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:323:11: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:323:11: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:323:54: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:323:54: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:327:13: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:327:13: undeclared name: ClusterWorkspaceTypeExtension
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:333:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:333:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:333:55: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:333:55: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:339:17: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:339:17: undeclared name: ClusterWorkspaceType
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:33:11: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:33:11: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:33:49: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:33:49: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:348:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:348:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:348:49: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:348:49: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:352:13: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:352:13: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:358:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:358:11: undeclared name: ClusterWorkspaceTypeList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:366:11: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:366:11: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:366:60: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:366:60: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:372:11: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:372:11: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:372:54: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:372:54: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:376:13: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:376:13: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:382:11: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:382:11: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:382:59: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:382:59: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:386:17: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:386:17: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:393:11: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:393:11: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:393:53: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:393:53: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:397:13: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:397:13: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:39:11: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:39:11: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:39:43: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:39:43: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:403:11: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:403:11: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:403:55: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:403:55: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:415:14: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:415:14: undeclared name: ClusterWorkspaceTypeReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:420:14: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:420:14: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:425:14: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:425:14: undeclared name: ClusterWorkspaceTypeSelector
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:430:17: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:430:17: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:437:11: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:437:11: undeclared name: ClusterWorkspaceTypeSpec
